Network mvc_app_network  Creating
Network mvc_app_network  Created
Volume "mvc_pg_data"  Creating
Volume "mvc_pg_data"  Created
Container db_anser  Creating
Container db_anser  Created
Container flask_app  Creating
Container flask_app  Created
Attaching to db_anser, flask_app
db_anser   | The files belonging to this database system will be owned by user "postgres".
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProject.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProject.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProjectProgram.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProjectProgram.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProjectProgram.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProjectProgram.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/Projects/DessertTerritoryProjectProgram.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 33, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/__init__.py", line 5, in <module>
flask_app  |     from models.ExistingPlants.powerPlant import PowerPlant
flask_app  |   File "/app/models/ExistingPlants/powerPlant.py", line 8, in <module>
flask_app  |     from models.Projects.ProjectProgram import ProjectProgram
flask_app  |   File "/app/models/Projects/ProjectProgram.py", line 14, in <module>
flask_app  |     class ProjectProgram(db.Model):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 100, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 120, in __init__
flask_app  |     super().__init__(name, bases, d, **kwargs)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_api.py", line 193, in __init__
flask_app  |     _as_declarative(reg, cls, dict_)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 248, in _as_declarative
flask_app  |     return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 329, in setup_mapping
flask_app  |     return _ClassScanMapperConfig(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 581, in __init__
flask_app  |     self._setup_table(table)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/orm/decl_base.py", line 1735, in _setup_table
flask_app  |     table_cls(
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py", line 147, in __table_cls__
flask_app  |     return sa.Table(*args, **kwargs)
flask_app  |   File "<string>", line 2, in __new__
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py", line 283, in warned
flask_app  |     return fn(*args, **kwargs)  # type: ignore[no-any-return]
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 435, in __new__
flask_app  |     return cls._new(*args, **kw)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/sqlalchemy/sql/schema.py", line 467, in _new
flask_app  |     raise exc.InvalidRequestError(
flask_app  | sqlalchemy.exc.InvalidRequestError: Table 'projet_planifie' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/Projects/ProjectProgram.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  | /app/models/Projects
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
